android.support.design.widget.TabLayout;obj\Debug\90\res\layout\tabs.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-tl\values-tl.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-tr\values-tr.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-uk\values-uk.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ur-rPK\values-ur-rPK.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-uz-rUZ\values-uz-rUZ.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-vi\values-vi.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-zh-rCN\values-zh-rCN.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-zh-rHK\values-zh-rHK.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-zh-rTW\values-zh-rTW.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-zu\values-zu.xml
resources;obj\Debug\90\res\values\arrays.xml
resources;obj\Debug\90\res\values\colors.xml
resources;obj\Debug\90\res\values\dimens.xml
resources;obj\Debug\90\res\values\integers.xml
resources;obj\Debug\90\res\values\splashstyle.xml
resources;obj\Debug\90\res\values\strings.xml
resources;obj\Debug\90\res\values\styles.xml
resources;obj\Debug\90\res\values-v21\styles.xml
selector;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_cast_dark.xml
selector;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_cast_light.xml
selector;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_close_dark.xml
selector;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_close_light.xml
selector;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_media_route_mono_dark.xml
selector;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_media_route_mono_light.xml
selector;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_pause_dark.xml
selector;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_pause_light.xml
selector;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_play_dark.xml
selector;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_play_light.xml
shape;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_dialog_material_background_dark.xml
shape;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_dialog_material_background_light.xml
solid;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_dialog_material_background_dark.xml
solid;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_dialog_material_background_light.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values\values.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-af\values-af.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-am\values-am.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ar\values-ar.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-az-rAZ\values-az-rAZ.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-bg\values-bg.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-bn-rBD\values-bn-rBD.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ca\values-ca.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-cs\values-cs.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-da\values-da.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-de\values-de.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-el\values-el.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-en-rAU\values-en-rAU.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-en-rGB\values-en-rGB.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-en-rIN\values-en-rIN.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-es\values-es.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-es-rUS\values-es-rUS.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-et-rEE\values-et-rEE.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-eu-rES\values-eu-rES.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-fa\values-fa.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-fi\values-fi.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-fr\values-fr.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-fr-rCA\values-fr-rCA.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-gl-rES\values-gl-rES.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-gu-rIN\values-gu-rIN.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-hi\values-hi.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-hr\values-hr.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-hu\values-hu.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-hy-rAM\values-hy-rAM.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-in\values-in.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-is-rIS\values-is-rIS.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-it\values-it.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-iw\values-iw.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ja\values-ja.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ka-rGE\values-ka-rGE.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-kk-rKZ\values-kk-rKZ.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-km-rKH\values-km-rKH.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-kn-rIN\values-kn-rIN.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ko\values-ko.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ky-rKG\values-ky-rKG.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-lo-rLA\values-lo-rLA.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-lt\values-lt.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-lv\values-lv.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-mk-rMK\values-mk-rMK.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ml-rIN\values-ml-rIN.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-mn-rMN\values-mn-rMN.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-mr-rIN\values-mr-rIN.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ms-rMY\values-ms-rMY.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-my-rMM\values-my-rMM.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-nb\values-nb.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ne-rNP\values-ne-rNP.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-nl\values-nl.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-pa-rIN\values-pa-rIN.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-pl\values-pl.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-pt\values-pt.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-pt-rBR\values-pt-rBR.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-pt-rPT\values-pt-rPT.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ro\values-ro.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ru\values-ru.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-si-rLK\values-si-rLK.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sk\values-sk.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sl\values-sl.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sq-rAL\values-sq-rAL.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sr\values-sr.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sv\values-sv.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sw\values-sw.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ta-rIN\values-ta-rIN.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-te-rIN\values-te-rIN.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-th\values-th.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-tl\values-tl.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-tr\values-tr.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-uk\values-uk.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ur-rPK\values-ur-rPK.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-uz-rUZ\values-uz-rUZ.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-vi\values-vi.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-zh-rCN\values-zh-rCN.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-zh-rHK\values-zh-rHK.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-zh-rTW\values-zh-rTW.xml
string;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-zu\values-zu.xml
string;obj\Debug\90\res\values\strings.xml
string-array;obj\Debug\90\res\values\arrays.xml
style;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\58B6593BDDE21892B22EE759B08C0BF8\res\values\values.xml
style;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\58B6593BDDE21892B22EE759B08C0BF8\res\values-v23\values-v23.xml
style;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values\values.xml
style;obj\Debug\90\res\values\splashstyle.xml
style;obj\Debug\90\res\values\styles.xml
style;obj\Debug\90\res\values-v21\styles.xml
TextView;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_chooser_dialog.xml
TextView;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_chooser_list_item.xml
TextView;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_controller_material_dialog_b.xml
TextView;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_controller_volume_item.xml
TextView;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_playback_control.xml
TextView;obj\Debug\90\res\layout\splashscreen.xml
View;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_controller_material_dialog_b.xml
